 Process in group number            0
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11800000071525575     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_I53x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I53x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I53x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_conjg__tu3x3 =  ( -444.75250244140625     , -0.0000000000000000     )
 mdl_I54x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I54x36 =  (  231.15013934055423     ,  0.0000000000000000     )
 mdl_I54x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I54x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I55x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I55x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I55x63 =  (-0.25624029650740826     ,  0.0000000000000000     )
 mdl_I55x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I56x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I56x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I56x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I56x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I57x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I57x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I57x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I57x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I58x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I58x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I58x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I58x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I59x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I59x36 =  (-2.36525480723523626E-002,  0.0000000000000000     )
 mdl_I59x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I59x66 =  (-6.44268372275647178E-002,  0.0000000000000000     )
 mdl_I6x33 =  ( 0.11877115361363622     , -0.0000000000000000     )
 mdl_I6x36 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x63 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x66 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I60x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I60x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I60x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I60x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I61x33 =  ( 0.49431890536336454     , -0.0000000000000000     )
 mdl_I61x36 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I62x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I62x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I63x33 =  ( 0.55364501476287842     ,  0.0000000000000000     )
 mdl_I63x36 =  ( 0.83275282382965088     ,  0.0000000000000000     )
 mdl_I64x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I64x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I65x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I65x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I66x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I66x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I66x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I66x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I67x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I67x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I67x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I67x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I68x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I68x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I68x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I68x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I69x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I69x36 =  (  231.15013934055423     , -0.0000000000000000     )
 mdl_I69x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I69x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I7x33 =  ( 0.93873792886734009     ,  0.0000000000000000     )
 mdl_I7x36 =  (-0.34463191032409668     ,  0.0000000000000000     )
 mdl_I70x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I70x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I70x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I70x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I71x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I71x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I71x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I71x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I72x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I72x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I72x63 =  (-0.25624029650740826     , -0.0000000000000000     )
 mdl_I72x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I73x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I73x36 =  (-2.36525480723523661E-002,  0.0000000000000000     )
 mdl_I73x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I73x66 =  (-6.44268372275647039E-002,  0.0000000000000000     )
 mdl_I74x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I74x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x33 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x36 =  (-0.46104944944299575     ,  0.0000000000000000     )
 mdl_I75x63 =  (-0.46104944944299575     , -0.0000000000000000     )
 mdl_I75x66 =  ( 0.30652280237178786     ,  0.0000000000000000     )
 mdl_I76x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I76x36 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I76x63 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I76x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I77x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I77x36 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I77x63 =  (  136.32678341020528     ,  0.0000000000000000     )
 mdl_I77x66 =  (  205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x36 =  (  136.32678341020528     , -0.0000000000000000     )
 mdl_I78x63 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I78x66 =  (  205.05289638900499     , -0.0000000000000000     )
 mdl_I79x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I79x36 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I79x63 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I79x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I8x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I8x36 =  (-0.30770270502237906     ,  0.0000000000000000     )
 mdl_I80x33 =  ( 0.24435118019963492     , -0.0000000000000000     )
 mdl_I80x36 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x63 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x66 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x33 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x36 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x63 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x66 =  ( 0.24435118019963492     ,  0.0000000000000000     )
 mdl_I82x33 =  ( 0.93873792886734009     , -0.0000000000000000     )
 mdl_I82x36 =  (-0.34463191032409668     , -0.0000000000000000     )
 mdl_I83x33 =  ( 4.78487628446373492E-002, -0.0000000000000000     )
 mdl_I83x36 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I84x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I84x36 =  (-0.30770270502237906     , -0.0000000000000000     )
 mdl_I85x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I85x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I86x33 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I86x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I88x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_I89x33 =  ( 0.55364501476287842     , -0.0000000000000000     )
 mdl_I89x36 =  ( 0.83275282382965088     , -0.0000000000000000     )
 mdl_I9x33 =  ( 4.78487628446373492E-002,  0.0000000000000000     )
 mdl_I9x36 =  ( 0.13033456039923408     ,  0.0000000000000000     )
 mdl_I90x33 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I90x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I91x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I91x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I92x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I92x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I92x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I92x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I93x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I93x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I94x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I94x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I94x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I94x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_I95x33 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_I95x36 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_I96x33 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I96x36 =  (-0.32351904571923740     ,  0.0000000000000000     )
 mdl_I96x63 =  (-0.32351904571923740     , -0.0000000000000000     )
 mdl_I96x66 =  ( 0.11877115361363622     ,  0.0000000000000000     )
 mdl_I97x33 =  ( 7.97990258540473008E-002, -0.0000000000000000     )
 mdl_I97x36 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x63 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x66 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I98x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I98x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I99x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_complexi =  (  0.0000000000000000     ,  1.0000000000000000     )
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.23360983352614120     
 mdl_conjg__NN1x1 =  ( 0.98636442422866821     , -0.0000000000000000     )
 mdl_conjg__NN1x2 =  (-5.31103610992431641E-002, -0.0000000000000000     )
 mdl_conjg__NN1x3 =  ( 0.14643399417400360     , -0.0000000000000000     )
 mdl_conjg__NN1x4 =  (-5.31186088919639587E-002, -0.0000000000000000     )
 mdl_conjg__NN2x1 =  ( 9.93505418300628662E-002, -0.0000000000000000     )
 mdl_conjg__NN2x2 =  ( 0.94494932889938354     , -0.0000000000000000     )
 mdl_conjg__NN2x3 =  (-0.26984670758247375     , -0.0000000000000000     )
 mdl_conjg__NN2x4 =  ( 0.15615069866180420     , -0.0000000000000000     )
 mdl_conjg__NN3x1 =  (-6.03387989103794098E-002, -0.0000000000000000     )
 mdl_conjg__NN3x2 =  ( 8.77004936337471008E-002, -0.0000000000000000     )
 mdl_conjg__NN3x3 =  ( 0.69587749242782593     , -0.0000000000000000     )
 mdl_conjg__NN3x4 =  ( 0.71022701263427734     , -0.0000000000000000     )
 mdl_conjg__NN4x1 =  (-0.11650709807872772     , -0.0000000000000000     )
 mdl_conjg__NN4x2 =  ( 0.31073901057243347     , -0.0000000000000000     )
 mdl_conjg__NN4x3 =  ( 0.64922600984573364     , -0.0000000000000000     )
 mdl_conjg__NN4x4 =  (-0.68437778949737549     , -0.0000000000000000     )
 mdl_conjg__UU1x1 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__UU1x2 =  (-0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x1 =  ( 0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x2 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__VV1x1 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_conjg__VV1x2 =  (-0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x1 =  ( 0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x2 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_cos__alp =   0.99352890294758078     
 mdl_sin__alp =  -0.11357957126075406     
 mdl_conjg__MUH =  (  357.68099975585938     , -0.0000000000000000     )
 mdl_ee =   0.31340934791180236     
 mdl_gp =   0.35800326214514872     
 mdl_gw =   0.64843490671084214     
 mdl_vev =    246.22058184589355     
 mdl_vd =    25.125115963753686     
 mdl_vu =    244.93530466704527     
 mdl_ee__exp__2 =   9.82254193585011814E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34351128178744839     
 mdl_G__exp__2 =  (  1.4828317414825511     ,  0.0000000000000000     )
  Couplings of mssm
  ---------------------------------
  
         GC_7 =   0.00000E+00   0.12177E+01
       GC_405 =   0.00000E+00   0.45851E+00

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         2000           9           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   -42.893999999999998     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           5
 Completed mapping           5
 about to integrate            7        2000           9           3           7           1
 Using non-zero grid deformation.
  7 dimensions   2000 events  7 invarients  9 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Setting BW          -1           1   79.829010009765625     
Setting grid   2    0.14667E-04   1
 Transforming s_hat 1/s            6  2.88176382807897760E-005
 Masses: 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   1   1   2   3   4   5   6   7
 Got moffset          10
Using random seed offsets     1 :      1
  with seed                   45
 Ranmar initialization seeds       26577       10909
  Particle       3       4       5
      Et >    10.0     0.0    20.0
       E >     0.0     0.0     0.0
     Eta <     2.5    -1.0     5.0
   xqcut:      0.0     0.0     0.0
d R # 3  >    -0.0     0.0     0.4
d R # 4  >    -0.0    -0.0     0.0
s min # 3>     0.0     0.0     0.0
s min # 4>     0.0     0.0     0.0
xqcutij # 3>     0.0     0.0     0.0
xqcutij # 4>     0.0     0.0     0.0
 No cut BW           -1           1
 alpha_s for scale    109.34977782026593       is   0.12617787272272593     
 Added good helicity            3   31.181961991951972       in event            1
 Added good helicity           19  0.81803800804802485       in event            1
 Added good helicity           12   25.668067385767188       in event            1
 Added good helicity           28   6.3319326142328132       in event            1
 Added good helicity            3   31.812474722865243       in event            1
 Added good helicity           19  0.18752527713475373       in event            1
 Added good helicity           12   5.2352632698546957       in event            1
 Added good helicity           28   26.764736730145302       in event            1
 Iteration  1   Mean: 0.1764E+03 Abs mean: 0.1764E+03   Fluctuation:  0.140E+02   0.911E+04    21.7%
  1    0.1764E+03 0.1764E+03 +- 0.1396E+02      3.54
 Writing out events  4.51844770581183858E-002   3.5389778752899201     
 Relative summed weights:
  0.3084E+00  0.3548E+00  0.1817E+00  0.1551E+00
 Relative number of events:
  0.3530E+00  0.3470E+00  0.1595E+00  0.1405E+00
 Events:
         706         694         319         281
 Iteration  2   Mean: 0.1889E+03 Abs mean: 0.1889E+03   Fluctuation:  0.560E+01   0.277E+04    46.3%
  2    0.1889E+03 0.1889E+03 +- 0.5595E+01      1.87
 Relative summed weights:
  0.3266E+00  0.3580E+00  0.1485E+00  0.1670E+00
 Relative number of events:
  0.3135E+00  0.3365E+00  0.1680E+00  0.1820E+00
 Events:
        1254        1346         672         728
 Iteration  3   Mean: 0.1878E+03 Abs mean: 0.1878E+03   Fluctuation:  0.325E+01   0.292E+04    52.7%
  3    0.1878E+03 0.1878E+03 +- 0.3255E+01      1.55
 Relative summed weights:
  0.3344E+00  0.3304E+00  0.1712E+00  0.1640E+00
 Relative number of events:
  0.3202E+00  0.3121E+00  0.1885E+00  0.1791E+00
 Events:
        2562        2497        1508        1433
 Found         1458  events.
 Wrote         1155  events.
 Actual xsec    187.68650598617012     
 Correct abs xsec    187.68650598617012     
 Event xsec    187.68650598616895     
 Events wgts > 1:           52
 % Cross section > 1:    1.8613568196618686       0.99173715759780634     
 Checking number of events   8050.6249877707805             1155  chi2:   0.35040396354511549     
 Found         1458  events.
 Wrote         1146  events.
 Actual xsec    187.68650598617012     
 Correct abs xsec    187.68650598617012     
 Event xsec    187.68650598617319     
 Events wgts > 1:           52
 % Cross section > 1:    1.8758287060181904       0.99944782719562275     
 Iteration  4   Mean: 0.1923E+03 Abs mean: 0.1923E+03   Fluctuation:  0.214E+01   0.236E+04    53.3%
  4    0.1923E+03 0.1923E+03 +- 0.2143E+01      1.41
 Relative summed weights:
  0.3399E+00  0.3283E+00  0.1685E+00  0.1633E+00
 Relative number of events:
  0.3135E+00  0.3146E+00  0.1913E+00  0.1806E+00
 Events:
        5016        5034        3060        2890
 Found         3056  events.
 Wrote         2891  events.
 Actual xsec    190.77063980874161     
 Correct abs xsec    190.77063980874161     
 Event xsec    190.77063980874249     
 Events wgts > 1:          135
 % Cross section > 1:    1.8921794610895533       0.99186093991536739     
 Checking number of events   8182.9158239561621             2891  chi2:   0.70827009723740719     
 Found         3056  events.
 Wrote         2870  events.
 Actual xsec    190.77063980874161     
 Correct abs xsec    190.77063980874161     
 Event xsec    190.77063980873260     
 Events wgts > 1:          135
 % Cross section > 1:    1.9058863565926729       0.99904595303738686     
 Iteration  5   Mean: 0.1894E+03 Abs mean: 0.1894E+03   Fluctuation:  0.142E+01   0.243E+04    53.8%
  5    0.1894E+03 0.1894E+03 +- 0.1425E+01      1.35
 Relative summed weights:
  0.3311E+00  0.3396E+00  0.1669E+00  0.1624E+00
 Relative number of events:
  0.3183E+00  0.3171E+00  0.1827E+00  0.1818E+00
 Events:
       10187       10147        5847        5819
 Found         5781  events.
 Wrote         5777  events.
 Actual xsec    189.99347699433801     
 Correct abs xsec    189.99347699433801     
 Event xsec    189.99347699431880     
 Events wgts > 1:          198
 % Cross section > 1:    1.1470177294779875       0.60371426831263564     
 Checking number of events   8149.5802021951340             5777  chi2:   0.87590462514054845     
 Found         5781  events.
 Wrote         5777  events.
 Actual xsec    189.99347699433801     
 Correct abs xsec    189.99347699433801     
 Event xsec    189.99347699431880     
 Events wgts > 1:          198
 % Cross section > 1:    1.1470177294779875       0.60371426831263564     
 Iteration  6   Mean: 0.1919E+03 Abs mean: 0.1919E+03   Fluctuation:  0.995E+00   0.322E+04    52.5%
  6    0.1919E+03 0.1919E+03 +- 0.9952E+00      1.31
 Relative summed weights:
  0.3387E+00  0.3362E+00  0.1634E+00  0.1617E+00
 Relative number of events:
  0.3229E+00  0.3175E+00  0.1813E+00  0.1783E+00
 Events:
       20668       20319       11602       11411
 Found        12225  events.
 Wrote        12221  events.
 Actual xsec    191.21975816138956     
 Correct abs xsec    191.21975816138956     
 Event xsec    191.21975816134938     
 Events wgts > 1:          309
 % Cross section > 1:   0.79481335423737487       0.41565440824724764     
 Checking number of events   8202.1803065746444            12221  chi2:    1.1769954048758913     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1910E+03
                        Std dev  =  0.7350E+00
                       Cross sec =  0.8824E+00
             Chi**2 per DoF.     =
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1912E+03
                     Abs integral =   0.1912E+03
                          Std dev =   0.7626E+00
                  Chi**2 per DoF. =      1.1770
-------------------------------------------------
---------------------------
 Status  -42.893999999999998                7           9
 We found enough events       12221   8202.1803065746444     

ls status:
events.lhe
ftn25
ftn26
input_sg.txt
moffset.dat
results.dat
run1_app.log
