 Process in group number            0
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11800000071525575     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_I53x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I53x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I53x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_conjg__tu3x3 =  ( -444.75250244140625     , -0.0000000000000000     )
 mdl_I54x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I54x36 =  (  231.15013934055423     ,  0.0000000000000000     )
 mdl_I54x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I54x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I55x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I55x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I55x63 =  (-0.25624029650740826     ,  0.0000000000000000     )
 mdl_I55x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I56x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I56x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I56x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I56x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I57x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I57x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I57x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I57x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I58x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I58x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I58x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I58x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I59x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I59x36 =  (-2.36525480723523626E-002,  0.0000000000000000     )
 mdl_I59x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I59x66 =  (-6.44268372275647178E-002,  0.0000000000000000     )
 mdl_I6x33 =  ( 0.11877115361363622     , -0.0000000000000000     )
 mdl_I6x36 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x63 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x66 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I60x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I60x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I60x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I60x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I61x33 =  ( 0.49431890536336454     , -0.0000000000000000     )
 mdl_I61x36 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I62x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I62x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I63x33 =  ( 0.55364501476287842     ,  0.0000000000000000     )
 mdl_I63x36 =  ( 0.83275282382965088     ,  0.0000000000000000     )
 mdl_I64x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I64x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I65x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I65x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I66x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I66x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I66x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I66x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I67x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I67x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I67x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I67x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I68x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I68x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I68x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I68x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I69x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I69x36 =  (  231.15013934055423     , -0.0000000000000000     )
 mdl_I69x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I69x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I7x33 =  ( 0.93873792886734009     ,  0.0000000000000000     )
 mdl_I7x36 =  (-0.34463191032409668     ,  0.0000000000000000     )
 mdl_I70x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I70x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I70x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I70x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I71x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I71x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I71x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I71x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I72x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I72x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I72x63 =  (-0.25624029650740826     , -0.0000000000000000     )
 mdl_I72x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I73x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I73x36 =  (-2.36525480723523661E-002,  0.0000000000000000     )
 mdl_I73x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I73x66 =  (-6.44268372275647039E-002,  0.0000000000000000     )
 mdl_I74x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I74x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x33 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x36 =  (-0.46104944944299575     ,  0.0000000000000000     )
 mdl_I75x63 =  (-0.46104944944299575     , -0.0000000000000000     )
 mdl_I75x66 =  ( 0.30652280237178786     ,  0.0000000000000000     )
 mdl_I76x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I76x36 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I76x63 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I76x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I77x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I77x36 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I77x63 =  (  136.32678341020528     ,  0.0000000000000000     )
 mdl_I77x66 =  (  205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x36 =  (  136.32678341020528     , -0.0000000000000000     )
 mdl_I78x63 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I78x66 =  (  205.05289638900499     , -0.0000000000000000     )
 mdl_I79x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I79x36 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I79x63 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I79x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I8x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I8x36 =  (-0.30770270502237906     ,  0.0000000000000000     )
 mdl_I80x33 =  ( 0.24435118019963492     , -0.0000000000000000     )
 mdl_I80x36 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x63 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x66 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x33 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x36 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x63 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x66 =  ( 0.24435118019963492     ,  0.0000000000000000     )
 mdl_I82x33 =  ( 0.93873792886734009     , -0.0000000000000000     )
 mdl_I82x36 =  (-0.34463191032409668     , -0.0000000000000000     )
 mdl_I83x33 =  ( 4.78487628446373492E-002, -0.0000000000000000     )
 mdl_I83x36 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I84x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I84x36 =  (-0.30770270502237906     , -0.0000000000000000     )
 mdl_I85x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I85x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I86x33 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I86x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I88x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_I89x33 =  ( 0.55364501476287842     , -0.0000000000000000     )
 mdl_I89x36 =  ( 0.83275282382965088     , -0.0000000000000000     )
 mdl_I9x33 =  ( 4.78487628446373492E-002,  0.0000000000000000     )
 mdl_I9x36 =  ( 0.13033456039923408     ,  0.0000000000000000     )
 mdl_I90x33 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I90x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I91x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I91x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I92x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I92x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I92x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I92x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I93x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I93x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I94x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I94x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I94x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I94x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_I95x33 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_I95x36 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_I96x33 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I96x36 =  (-0.32351904571923740     ,  0.0000000000000000     )
 mdl_I96x63 =  (-0.32351904571923740     , -0.0000000000000000     )
 mdl_I96x66 =  ( 0.11877115361363622     ,  0.0000000000000000     )
 mdl_I97x33 =  ( 7.97990258540473008E-002, -0.0000000000000000     )
 mdl_I97x36 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x63 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x66 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I98x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I98x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I99x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_complexi =  (  0.0000000000000000     ,  1.0000000000000000     )
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.23360983352614120     
 mdl_conjg__NN1x1 =  ( 0.98636442422866821     , -0.0000000000000000     )
 mdl_conjg__NN1x2 =  (-5.31103610992431641E-002, -0.0000000000000000     )
 mdl_conjg__NN1x3 =  ( 0.14643399417400360     , -0.0000000000000000     )
 mdl_conjg__NN1x4 =  (-5.31186088919639587E-002, -0.0000000000000000     )
 mdl_conjg__NN2x1 =  ( 9.93505418300628662E-002, -0.0000000000000000     )
 mdl_conjg__NN2x2 =  ( 0.94494932889938354     , -0.0000000000000000     )
 mdl_conjg__NN2x3 =  (-0.26984670758247375     , -0.0000000000000000     )
 mdl_conjg__NN2x4 =  ( 0.15615069866180420     , -0.0000000000000000     )
 mdl_conjg__NN3x1 =  (-6.03387989103794098E-002, -0.0000000000000000     )
 mdl_conjg__NN3x2 =  ( 8.77004936337471008E-002, -0.0000000000000000     )
 mdl_conjg__NN3x3 =  ( 0.69587749242782593     , -0.0000000000000000     )
 mdl_conjg__NN3x4 =  ( 0.71022701263427734     , -0.0000000000000000     )
 mdl_conjg__NN4x1 =  (-0.11650709807872772     , -0.0000000000000000     )
 mdl_conjg__NN4x2 =  ( 0.31073901057243347     , -0.0000000000000000     )
 mdl_conjg__NN4x3 =  ( 0.64922600984573364     , -0.0000000000000000     )
 mdl_conjg__NN4x4 =  (-0.68437778949737549     , -0.0000000000000000     )
 mdl_conjg__UU1x1 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__UU1x2 =  (-0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x1 =  ( 0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x2 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__VV1x1 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_conjg__VV1x2 =  (-0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x1 =  ( 0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x2 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_cos__alp =   0.99352890294758078     
 mdl_sin__alp =  -0.11357957126075406     
 mdl_conjg__MUH =  (  357.68099975585938     , -0.0000000000000000     )
 mdl_ee =   0.31340934791180236     
 mdl_gp =   0.35800326214514872     
 mdl_gw =   0.64843490671084214     
 mdl_vev =    246.22058184589355     
 mdl_vd =    25.125115963753686     
 mdl_vu =    244.93530466704527     
 mdl_ee__exp__2 =   9.82254193585011814E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34351128178744839     
 mdl_G__exp__2 =  (  1.4828317414825511     ,  0.0000000000000000     )
  Couplings of mssm
  ---------------------------------
  
         GC_7 =   0.00000E+00   0.12177E+01
       GC_405 =   0.00000E+00   0.45851E+00

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         2000           9           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   -42.893999999999998     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           5
 Completed mapping           5
 about to integrate            7        2000           9           3           7           1
 Using non-zero grid deformation.
  7 dimensions   2000 events  7 invarients  9 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Setting BW          -1           1   79.829010009765625     
Setting grid   2    0.14667E-04   1
 Transforming s_hat 1/s            6  2.88176382807897760E-005
 Masses: 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   1   1   2   3   4   5   6   7
 Got moffset          23
Using random seed offsets     1 :      1
  with seed                   45
 Ranmar initialization seeds       26577       21869
  Particle       3       4       5
      Et >    10.0     0.0    20.0
       E >     0.0     0.0     0.0
     Eta <     2.5    -1.0     5.0
   xqcut:      0.0     0.0     0.0
d R # 3  >    -0.0     0.0     0.4
d R # 4  >    -0.0    -0.0     0.0
s min # 3>     0.0     0.0     0.0
s min # 4>     0.0     0.0     0.0
xqcutij # 3>     0.0     0.0     0.0
xqcutij # 4>     0.0     0.0     0.0
 No cut BW           -1           1
 alpha_s for scale    117.46037293779450       is   0.12473463910279825     
 Added good helicity           12   25.426586679886629       in event            1
 Added good helicity           28   6.5734133201133735       in event            1
 Added good helicity            3   28.782128059565448       in event            1
 Added good helicity           19   3.2178719404345513       in event            1
 Added good helicity            3   29.575228983043175       in event            1
 Added good helicity           19   2.4247710169568273       in event            1
 Added good helicity           12   31.920893118320553       in event            1
 Added good helicity           28  7.91068816794482238E-002  in event            1
 Iteration  1   Mean: 0.1957E+03 Abs mean: 0.1957E+03   Fluctuation:  0.159E+02   0.125E+05    21.4%
  1    0.1957E+03 0.1957E+03 +- 0.1587E+02      3.63
 Writing out events  5.08821068014064792E-002   3.6257682404621621     
 Relative summed weights:
  0.3370E+00  0.3632E+00  0.1224E+00  0.1773E+00
 Relative number of events:
  0.3700E+00  0.3510E+00  0.1325E+00  0.1465E+00
 Events:
         740         702         265         293
 Iteration  2   Mean: 0.1973E+03 Abs mean: 0.1973E+03   Fluctuation:  0.615E+01   0.389E+04    43.6%
  2    0.1973E+03 0.1973E+03 +- 0.6150E+01      1.97
 Relative summed weights:
  0.3313E+00  0.3404E+00  0.1531E+00  0.1752E+00
 Relative number of events:
  0.3302E+00  0.3267E+00  0.1638E+00  0.1792E+00
 Events:
        1321        1307         655         717
 Iteration  3   Mean: 0.1935E+03 Abs mean: 0.1935E+03   Fluctuation:  0.331E+01   0.226E+04    52.0%
  3    0.1935E+03 0.1935E+03 +- 0.3305E+01      1.53
 Relative summed weights:
  0.3174E+00  0.3438E+00  0.1754E+00  0.1633E+00
 Relative number of events:
  0.3127E+00  0.3221E+00  0.1817E+00  0.1834E+00
 Events:
        2502        2577        1454        1467
 Found         1437  events.
 Wrote         1130  events.
 Actual xsec    194.39224129495071     
 Correct abs xsec    194.39224129495071     
 Event xsec    194.39224129495199     
 Events wgts > 1:           55
 % Cross section > 1:    1.9103497013890691       0.98272939735824605     
 Checking number of events   8338.2607981056153             1130  chi2:   0.15312314126670207     
 Found         1437  events.
 Wrote         1120  events.
 Actual xsec    194.39224129495071     
 Correct abs xsec    194.39224129495071     
 Event xsec    194.39224129494625     
 Events wgts > 1:           55
 % Cross section > 1:    1.9272372922280117       0.99141677640511638     
 Iteration  4   Mean: 0.1893E+03 Abs mean: 0.1893E+03   Fluctuation:  0.212E+01   0.467E+04    54.4%
  4    0.1893E+03 0.1893E+03 +- 0.2122E+01      1.42
 Relative summed weights:
  0.3336E+00  0.3381E+00  0.1627E+00  0.1656E+00
 Relative number of events:
  0.3156E+00  0.3175E+00  0.1843E+00  0.1826E+00
 Events:
        5050        5080        2949        2921
 Found         2822  events.
 Wrote         2704  events.
 Actual xsec    191.09033946422113     
 Correct abs xsec    191.09033946422113     
 Event xsec    191.09033946420953     
 Events wgts > 1:          130
 % Cross section > 1:    1.8892150901877820       0.98865023500658156     
 Checking number of events   8196.6290209783001             2704  chi2:    1.1335587129979801     
 Found         2822  events.
 Wrote         2697  events.
 Actual xsec    191.09033946422113     
 Correct abs xsec    191.09033946422113     
 Event xsec    191.09033946422537     
 Events wgts > 1:          130
 % Cross section > 1:    1.8940699012910818       0.99119081927512964     
 Iteration  5   Mean: 0.1926E+03 Abs mean: 0.1926E+03   Fluctuation:  0.146E+01   0.802E+04    54.9%
  5    0.1926E+03 0.1926E+03 +- 0.1459E+01      1.36
 Relative summed weights:
  0.3426E+00  0.3306E+00  0.1665E+00  0.1604E+00
 Relative number of events:
  0.3221E+00  0.3125E+00  0.1810E+00  0.1844E+00
 Events:
       10307       10000        5793        5900
 Found         5881  events.
 Wrote         5878  events.
 Actual xsec    191.80571855986167     
 Correct abs xsec    191.80571855986167     
 Event xsec    191.80571855984419     
 Events wgts > 1:          193
 % Cross section > 1:    1.3460644678974707       0.70178536802983427     
 Checking number of events   8227.3144919067072             5878  chi2:    1.0043697572826165     
 Found         5881  events.
 Wrote         5878  events.
 Actual xsec    191.80571855986167     
 Correct abs xsec    191.80571855986167     
 Event xsec    191.80571855984419     
 Events wgts > 1:          193
 % Cross section > 1:    1.3460644678974707       0.70178536802983427     
 Iteration  6   Mean: 0.1911E+03 Abs mean: 0.1911E+03   Fluctuation:  0.992E+00   0.358E+04    53.7%
  6    0.1911E+03 0.1911E+03 +- 0.9915E+00      1.31
 Relative summed weights:
  0.3363E+00  0.3349E+00  0.1621E+00  0.1667E+00
 Relative number of events:
  0.3191E+00  0.3189E+00  0.1798E+00  0.1823E+00
 Events:
       20422       20407       11506       11665
 Found        11705  events.
 Wrote        11701  events.
 Actual xsec    191.31636334364117     
 Correct abs xsec    191.31636334364117     
 Event xsec    191.31636334367704     
 Events wgts > 1:          276
 % Cross section > 1:   0.81944511536969811       0.42831940825556181     
 Checking number of events   8206.3240892621434            11701  chi2:   0.89334584717353083     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1915E+03
                        Std dev  =  0.7391E+00
                       Cross sec =  0.6405E+00
             Chi**2 per DoF.     =
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1913E+03
                     Abs integral =   0.1913E+03
                          Std dev =   0.7650E+00
                  Chi**2 per DoF. =      0.8933
-------------------------------------------------
---------------------------
 Status  -42.893999999999998                7           9
 We found enough events       11701   8206.3240892621434     

ls status:
events.lhe
ftn25
ftn26
input_sg.txt
moffset.dat
results.dat
run1_app.log
