 Process in group number            0
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11800000071525575     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_I53x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I53x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I53x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_conjg__tu3x3 =  ( -444.75250244140625     , -0.0000000000000000     )
 mdl_I54x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I54x36 =  (  231.15013934055423     ,  0.0000000000000000     )
 mdl_I54x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I54x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I55x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I55x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I55x63 =  (-0.25624029650740826     ,  0.0000000000000000     )
 mdl_I55x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I56x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I56x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I56x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I56x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I57x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I57x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I57x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I57x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I58x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I58x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I58x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I58x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I59x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I59x36 =  (-2.36525480723523626E-002,  0.0000000000000000     )
 mdl_I59x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I59x66 =  (-6.44268372275647178E-002,  0.0000000000000000     )
 mdl_I6x33 =  ( 0.11877115361363622     , -0.0000000000000000     )
 mdl_I6x36 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x63 =  ( 0.32351904571923740     , -0.0000000000000000     )
 mdl_I6x66 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I60x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I60x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I60x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I60x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I61x33 =  ( 0.49431890536336454     , -0.0000000000000000     )
 mdl_I61x36 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I62x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I62x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I63x33 =  ( 0.55364501476287842     ,  0.0000000000000000     )
 mdl_I63x36 =  ( 0.83275282382965088     ,  0.0000000000000000     )
 mdl_I64x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I64x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I65x33 =  ( 0.74351877708142666     ,  0.0000000000000000     )
 mdl_I65x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I66x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I66x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I66x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I66x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I67x33 =  ( 2.64912290115047119E-002, -0.0000000000000000     )
 mdl_I67x36 =  ( 3.98461923756270320E-002, -0.0000000000000000     )
 mdl_I67x63 =  ( 7.21590796163472242E-002, -0.0000000000000000     )
 mdl_I67x66 =  ( 0.10853647321505837     , -0.0000000000000000     )
 mdl_I68x33 =  ( -21.120772367246520     ,  0.0000000000000000     )
 mdl_I68x36 =  ( -31.768339570113817     ,  0.0000000000000000     )
 mdl_I68x63 =  ( -57.530569614003760     ,  0.0000000000000000     )
 mdl_I68x66 =  ( -86.533325551768684     ,  0.0000000000000000     )
 mdl_I69x33 =  ( -347.67933627453698     ,  0.0000000000000000     )
 mdl_I69x36 =  (  231.15013934055423     , -0.0000000000000000     )
 mdl_I69x63 =  (  127.64094232890054     ,  0.0000000000000000     )
 mdl_I69x66 =  ( -84.860440430626213     , -0.0000000000000000     )
 mdl_I7x33 =  ( 0.93873792886734009     ,  0.0000000000000000     )
 mdl_I7x36 =  (-0.34463191032409668     ,  0.0000000000000000     )
 mdl_I70x33 =  ( 1.00185809387265227E-002, -0.0000000000000000     )
 mdl_I70x36 =  ( 1.50692254874970101E-002, -0.0000000000000000     )
 mdl_I70x63 =  (-3.67804749491253656E-003,  0.0000000000000000     )
 mdl_I70x66 =  (-5.53225325957248069E-003,  0.0000000000000000     )
 mdl_I71x33 =  ( 0.41431190510247401     , -0.0000000000000000     )
 mdl_I71x36 =  ( 0.62317802873759554     , -0.0000000000000000     )
 mdl_I71x63 =  (-0.15210326432400867     ,  0.0000000000000000     )
 mdl_I71x66 =  (-0.22878273894288625     ,  0.0000000000000000     )
 mdl_I72x33 =  ( 0.69796927687139598     , -0.0000000000000000     )
 mdl_I72x36 =  (-0.46403590542077550     ,  0.0000000000000000     )
 mdl_I72x63 =  (-0.25624029650740826     , -0.0000000000000000     )
 mdl_I72x66 =  ( 0.17035806866469269     ,  0.0000000000000000     )
 mdl_I73x33 =  ( 3.55764536351039704E-002, -0.0000000000000000     )
 mdl_I73x36 =  (-2.36525480723523661E-002,  0.0000000000000000     )
 mdl_I73x63 =  ( 9.69061929594838556E-002, -0.0000000000000000     )
 mdl_I73x66 =  (-6.44268372275647039E-002,  0.0000000000000000     )
 mdl_I74x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I74x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I74x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x33 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I75x36 =  (-0.46104944944299575     ,  0.0000000000000000     )
 mdl_I75x63 =  (-0.46104944944299575     , -0.0000000000000000     )
 mdl_I75x66 =  ( 0.30652280237178786     ,  0.0000000000000000     )
 mdl_I76x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I76x36 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I76x63 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I76x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I77x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I77x36 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I77x63 =  (  136.32678341020528     ,  0.0000000000000000     )
 mdl_I77x66 =  (  205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x33 =  ( -205.05289638900499     ,  0.0000000000000000     )
 mdl_I78x36 =  (  136.32678341020528     , -0.0000000000000000     )
 mdl_I78x63 =  ( -308.42574926015925     ,  0.0000000000000000     )
 mdl_I78x66 =  (  205.05289638900499     , -0.0000000000000000     )
 mdl_I79x33 =  ( 0.41164546431372379     , -0.0000000000000000     )
 mdl_I79x36 =  (-0.27367719765746984     ,  0.0000000000000000     )
 mdl_I79x63 =  ( 0.61916736118492677     , -0.0000000000000000     )
 mdl_I79x66 =  (-0.41164546431372379     ,  0.0000000000000000     )
 mdl_I8x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I8x36 =  (-0.30770270502237906     ,  0.0000000000000000     )
 mdl_I80x33 =  ( 0.24435118019963492     , -0.0000000000000000     )
 mdl_I80x36 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x63 =  ( 0.36753538800399826     , -0.0000000000000000     )
 mdl_I80x66 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x33 =  ( 0.55282017187266019     , -0.0000000000000000     )
 mdl_I81x36 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x63 =  (-0.36753538800399826     ,  0.0000000000000000     )
 mdl_I81x66 =  ( 0.24435118019963492     ,  0.0000000000000000     )
 mdl_I82x33 =  ( 0.93873792886734009     , -0.0000000000000000     )
 mdl_I82x36 =  (-0.34463191032409668     , -0.0000000000000000     )
 mdl_I83x33 =  ( 4.78487628446373492E-002, -0.0000000000000000     )
 mdl_I83x36 =  ( 0.13033456039923408     , -0.0000000000000000     )
 mdl_I84x33 =  ( 0.83814699500097234     , -0.0000000000000000     )
 mdl_I84x36 =  (-0.30770270502237906     , -0.0000000000000000     )
 mdl_I85x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I85x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I86x33 =  ( 9.67816263485996586E-002, -0.0000000000000000     )
 mdl_I86x36 =  (-2.85003610718552736E-002,  0.0000000000000000     )
 mdl_I88x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_I89x33 =  ( 0.55364501476287842     , -0.0000000000000000     )
 mdl_I89x36 =  ( 0.83275282382965088     , -0.0000000000000000     )
 mdl_I9x33 =  ( 4.78487628446373492E-002,  0.0000000000000000     )
 mdl_I9x36 =  ( 0.13033456039923408     ,  0.0000000000000000     )
 mdl_I90x33 =  ( 0.74351877708142666     , -0.0000000000000000     )
 mdl_I90x36 =  (-0.49431890536336454     ,  0.0000000000000000     )
 mdl_I91x33 =  ( 7.68681837575400095E-002, -0.0000000000000000     )
 mdl_I91x36 =  ( 0.11561956737597257     , -0.0000000000000000     )
 mdl_I92x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I92x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I92x63 =  (-0.19080373907914350     , -0.0000000000000000     )
 mdl_I92x66 =  (-0.28699319650419852     , -0.0000000000000000     )
 mdl_I93x33 =  ( 0.28248721361160278     , -0.0000000000000000     )
 mdl_I93x36 =  ( 0.95927107334136963     , -0.0000000000000000     )
 mdl_I94x33 =  ( 0.51972757448623241     , -0.0000000000000000     )
 mdl_I94x36 =  ( 0.78173666110027540     , -0.0000000000000000     )
 mdl_I94x63 =  (-0.19080373907914350     ,  0.0000000000000000     )
 mdl_I94x66 =  (-0.28699319650419852     ,  0.0000000000000000     )
 mdl_I95x33 =  ( 0.28248721361160278     ,  0.0000000000000000     )
 mdl_I95x36 =  ( 0.95927107334136963     ,  0.0000000000000000     )
 mdl_I96x33 =  ( 0.88122889909414326     , -0.0000000000000000     )
 mdl_I96x36 =  (-0.32351904571923740     ,  0.0000000000000000     )
 mdl_I96x63 =  (-0.32351904571923740     , -0.0000000000000000     )
 mdl_I96x66 =  ( 0.11877115361363622     ,  0.0000000000000000     )
 mdl_I97x33 =  ( 7.97990258540473008E-002, -0.0000000000000000     )
 mdl_I97x36 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x63 =  ( 0.27098181260641496     , -0.0000000000000000     )
 mdl_I97x66 =  ( 0.92020099214950335     , -0.0000000000000000     )
 mdl_I98x33 =  ( 0.30652280237178786     , -0.0000000000000000     )
 mdl_I98x36 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x63 =  ( 0.46104944944299575     , -0.0000000000000000     )
 mdl_I98x66 =  ( 0.69347726559625755     , -0.0000000000000000     )
 mdl_I99x33 =  ( 0.10089080035686493     ,  0.0000000000000000     )
 mdl_complexi =  (  0.0000000000000000     ,  1.0000000000000000     )
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.23360983352614120     
 mdl_conjg__NN1x1 =  ( 0.98636442422866821     , -0.0000000000000000     )
 mdl_conjg__NN1x2 =  (-5.31103610992431641E-002, -0.0000000000000000     )
 mdl_conjg__NN1x3 =  ( 0.14643399417400360     , -0.0000000000000000     )
 mdl_conjg__NN1x4 =  (-5.31186088919639587E-002, -0.0000000000000000     )
 mdl_conjg__NN2x1 =  ( 9.93505418300628662E-002, -0.0000000000000000     )
 mdl_conjg__NN2x2 =  ( 0.94494932889938354     , -0.0000000000000000     )
 mdl_conjg__NN2x3 =  (-0.26984670758247375     , -0.0000000000000000     )
 mdl_conjg__NN2x4 =  ( 0.15615069866180420     , -0.0000000000000000     )
 mdl_conjg__NN3x1 =  (-6.03387989103794098E-002, -0.0000000000000000     )
 mdl_conjg__NN3x2 =  ( 8.77004936337471008E-002, -0.0000000000000000     )
 mdl_conjg__NN3x3 =  ( 0.69587749242782593     , -0.0000000000000000     )
 mdl_conjg__NN3x4 =  ( 0.71022701263427734     , -0.0000000000000000     )
 mdl_conjg__NN4x1 =  (-0.11650709807872772     , -0.0000000000000000     )
 mdl_conjg__NN4x2 =  ( 0.31073901057243347     , -0.0000000000000000     )
 mdl_conjg__NN4x3 =  ( 0.64922600984573364     , -0.0000000000000000     )
 mdl_conjg__NN4x4 =  (-0.68437778949737549     , -0.0000000000000000     )
 mdl_conjg__UU1x1 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__UU1x2 =  (-0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x1 =  ( 0.39926660060882568     , -0.0000000000000000     )
 mdl_conjg__UU2x2 =  ( 0.91683489084243774     , -0.0000000000000000     )
 mdl_conjg__VV1x1 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_conjg__VV1x2 =  (-0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x1 =  ( 0.23266120254993439     , -0.0000000000000000     )
 mdl_conjg__VV2x2 =  ( 0.97255778312683105     , -0.0000000000000000     )
 mdl_cos__alp =   0.99352890294758078     
 mdl_sin__alp =  -0.11357957126075406     
 mdl_conjg__MUH =  (  357.68099975585938     , -0.0000000000000000     )
 mdl_ee =   0.31340934791180236     
 mdl_gp =   0.35800326214514872     
 mdl_gw =   0.64843490671084214     
 mdl_vev =    246.22058184589355     
 mdl_vd =    25.125115963753686     
 mdl_vu =    244.93530466704527     
 mdl_ee__exp__2 =   9.82254193585011814E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34351128178744839     
 mdl_G__exp__2 =  (  1.4828317414825511     ,  0.0000000000000000     )
  Couplings of mssm
  ---------------------------------
  
         GC_7 =   0.00000E+00   0.12177E+01
       GC_405 =   0.00000E+00   0.45851E+00

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         2000           9           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   -42.893999999999998     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           5
 Completed mapping           5
 about to integrate            7        2000           9           3           7           1
 Using non-zero grid deformation.
  7 dimensions   2000 events  7 invarients  9 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Setting BW          -1           1   79.829010009765625     
Setting grid   2    0.14667E-04   1
 Transforming s_hat 1/s            6  2.88176382807897760E-005
 Masses: 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   1   1   2   3   4   5   6   7
 Got moffset          18
Using random seed offsets     1 :      1
  with seed                   45
 Ranmar initialization seeds       26577        6084
  Particle       3       4       5
      Et >    10.0     0.0    20.0
       E >     0.0     0.0     0.0
     Eta <     2.5    -1.0     5.0
   xqcut:      0.0     0.0     0.0
d R # 3  >    -0.0     0.0     0.4
d R # 4  >    -0.0    -0.0     0.0
s min # 3>     0.0     0.0     0.0
s min # 4>     0.0     0.0     0.0
xqcutij # 3>     0.0     0.0     0.0
xqcutij # 4>     0.0     0.0     0.0
 No cut BW           -1           1
 alpha_s for scale    85.875444111706798       is   0.13131588808658778     
 Added good helicity            3   6.5317335018989162       in event            1
 Added good helicity           19   25.468266498101084       in event            1
 Added good helicity            3   31.871255741638151       in event            1
 Added good helicity           19  0.12874425836184614       in event            1
 Added good helicity           12   31.226163994128527       in event            1
 Added good helicity           28  0.77383600587147550       in event            1
 Added good helicity           12   30.972933159810186       in event            1
 Added good helicity           28   1.0270668401898142       in event            1
 Iteration  1   Mean: 0.1984E+03 Abs mean: 0.1984E+03   Fluctuation:  0.166E+02   0.115E+05    21.4%
  1    0.1984E+03 0.1984E+03 +- 0.1658E+02      3.74
 Writing out events  5.15736813362014587E-002   3.7373247536104790     
 Relative summed weights:
  0.3457E+00  0.3321E+00  0.1214E+00  0.2009E+00
 Relative number of events:
  0.3595E+00  0.3460E+00  0.1460E+00  0.1485E+00
 Events:
         719         692         292         297
 Iteration  2   Mean: 0.1887E+03 Abs mean: 0.1887E+03   Fluctuation:  0.564E+01   0.323E+04    42.7%
  2    0.1887E+03 0.1887E+03 +- 0.5642E+01      1.89
 Relative summed weights:
  0.3184E+00  0.3439E+00  0.1716E+00  0.1661E+00
 Relative number of events:
  0.3063E+00  0.3438E+00  0.1653E+00  0.1847E+00
 Events:
        1225        1375         661         739
 Iteration  3   Mean: 0.1909E+03 Abs mean: 0.1909E+03   Fluctuation:  0.337E+01   0.247E+04    51.5%
  3    0.1909E+03 0.1909E+03 +- 0.3372E+01      1.58
 Relative summed weights:
  0.3332E+00  0.3354E+00  0.1714E+00  0.1601E+00
 Relative number of events:
  0.3209E+00  0.3230E+00  0.1806E+00  0.1755E+00
 Events:
        2567        2584        1445        1404
 Found         1510  events.
 Wrote         1072  events.
 Actual xsec    190.57169579669721     
 Correct abs xsec    190.57169579669721     
 Event xsec    190.57169579669704     
 Events wgts > 1:           48
 % Cross section > 1:    1.8743215590873787       0.98352567586265038     
 Checking number of events   8174.3823195035302             1072  chi2:   0.16959766878255012     
 Found         1510  events.
 Wrote         1053  events.
 Actual xsec    190.57169579669721     
 Correct abs xsec    190.57169579669721     
 Event xsec    190.57169579670079     
 Events wgts > 1:           48
 % Cross section > 1:    1.9078026595352737        1.0010944445656247     
 Iteration  4   Mean: 0.1866E+03 Abs mean: 0.1866E+03   Fluctuation:  0.207E+01   0.255E+04    53.9%
  4    0.1866E+03 0.1866E+03 +- 0.2066E+01      1.40
 Relative summed weights:
  0.3365E+00  0.3413E+00  0.1651E+00  0.1571E+00
 Relative number of events:
  0.3200E+00  0.3168E+00  0.1844E+00  0.1787E+00
 Events:
        5120        5069        2951        2860
 Found         2864  events.
 Wrote         2817  events.
 Actual xsec    187.88953238136580     
 Correct abs xsec    187.88953238136580     
 Event xsec    187.88953238135258     
 Events wgts > 1:          127
 % Cross section > 1:    1.8633785310510063       0.99174153420584088     
 Checking number of events   8059.3336019663038             2817  chi2:   0.59528441599295967     
 Found         2864  events.
 Wrote         2824  events.
 Actual xsec    187.88953238136580     
 Correct abs xsec    187.88953238136580     
 Event xsec    187.88953238135525     
 Events wgts > 1:          127
 % Cross section > 1:    1.8588053696122253       0.98930757134434133     
 Iteration  5   Mean: 0.1905E+03 Abs mean: 0.1905E+03   Fluctuation:  0.145E+01   0.397E+04    53.7%
  5    0.1905E+03 0.1905E+03 +- 0.1447E+01      1.36
 Relative summed weights:
  0.3313E+00  0.3371E+00  0.1695E+00  0.1622E+00
 Relative number of events:
  0.3175E+00  0.3167E+00  0.1832E+00  0.1827E+00
 Events:
       10160       10133        5862        5845
 Found         5987  events.
 Wrote         5983  events.
 Actual xsec    189.41598280240999     
 Correct abs xsec    189.41598280240999     
 Event xsec    189.41598280238793     
 Events wgts > 1:          224
 % Cross section > 1:    1.8100060330614078       0.95557196720285920     
 Checking number of events   8124.8091663265732             5983  chi2:    1.2837044518914216     
 Found         5987  events.
 Wrote         5983  events.
 Actual xsec    189.41598280240999     
 Correct abs xsec    189.41598280240999     
 Event xsec    189.41598280238793     
 Events wgts > 1:          224
 % Cross section > 1:    1.8100060330614078       0.95557196720285920     
 Iteration  6   Mean: 0.1891E+03 Abs mean: 0.1891E+03   Fluctuation:  0.985E+00   0.411E+04    52.8%
  6    0.1891E+03 0.1891E+03 +- 0.9854E+00      1.32
 Relative summed weights:
  0.3361E+00  0.3341E+00  0.1640E+00  0.1659E+00
 Relative number of events:
  0.3164E+00  0.3184E+00  0.1815E+00  0.1838E+00
 Events:
       20251       20375       11613       11761
 Found        12117  events.
 Wrote        12113  events.
 Actual xsec    189.13427657996243     
 Correct abs xsec    189.13427657996243     
 Event xsec    189.13427657993748     
 Events wgts > 1:          291
 % Cross section > 1:   0.85005934462096733       0.44944753536606585     
 Checking number of events   8112.7256596209081            12113  chi2:    1.1771862246594726     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1892E+03
                        Std dev  =  0.7323E+00
                       Cross sec =  0.5851E+00
             Chi**2 per DoF.     =
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1891E+03
                     Abs integral =   0.1891E+03
                          Std dev =   0.7577E+00
                  Chi**2 per DoF. =      1.1772
-------------------------------------------------
---------------------------
 Status  -42.893999999999998                7           9
 We found enough events       12113   8112.7256596209081     

ls status:
events.lhe
ftn25
ftn26
input_sg.txt
moffset.dat
results.dat
run1_app.log
